ImageId,Label
17086,3
17087,2
17088,2
17089,3
17090,3
17091,4
17092,2
17093,3
17094,4
17095,4
17096,0
17097,1
17098,0
17099,3
17100,0
17101,0
17102,1
17103,3
17104,4
17105,1
17106,3
17107,3
17108,5
17109,4
17110,8
17111,1
17112,3
17113,3
17114,2
17115,3
17116,5
17117,0
17118,0
17119,0
17120,0
17121,3
17122,8
17123,1
17124,3
17125,6
17126,6
17127,1
17128,0
17129,2
17130,2
17131,1
17132,8
17133,1
17134,4
17135,0
17136,4
17137,7
17138,4
17139,7
17140,0
17141,1
17142,0
17143,4
17144,1
17145,4
17146,8
17147,3
17148,3
17149,3
17150,5
17151,8
17152,1
17153,2
17154,3
17155,1
17156,4
17157,4
17158,1
17159,1
17160,0
17161,3
17162,2
17163,5
17164,1
17165,0
17166,2
17167,4
17168,5
17169,1
17170,3
17171,4
17172,1
17173,4
17174,8
17175,8
17176,3
17177,1
17178,1
17179,1
17180,5
17181,7
17182,2
17183,4
17184,6
17185,3
17186,4
17187,0
17188,0
17189,0
17190,1
17191,4
17192,5
17193,2
17194,3
17195,4
17196,3
17197,1
17198,3
17199,3
17200,0
17201,1
17202,2
17203,8
17204,4
17205,1
17206,8
17207,2
17208,1
17209,2
17210,1
17211,8
17212,5
17213,4
17214,1
17215,4
17216,8
17217,1
17218,0
17219,0
17220,2
17221,1
17222,1
17223,0
17224,8
17225,2
17226,1
17227,0
17228,3
17229,0
17230,5
17231,1
17232,1
17233,2
17234,1
17235,6
17236,2
17237,0
17238,7
17239,4
17240,4
17241,4
17242,1
17243,1
17244,3
17245,1
17246,4
17247,3
17248,6
17249,5
17250,3
17251,5
17252,1
17253,5
17254,5
17255,0
17256,1
17257,2
17258,3
17259,3
17260,4
17261,3
17262,4
17263,3
17264,1
17265,5
17266,0
17267,1
17268,4
17269,0
17270,1
17271,1
17272,1
17273,1
17274,1
17275,1
17276,1
17277,3
17278,4
17279,8
17280,2
17281,9
17282,4
17283,4
17284,3
17285,3
17286,5
17287,1
17288,0
17289,1
17290,1
17291,4
17292,1
17293,5
17294,3
17295,3
17296,3
17297,5
17298,1
17299,7
17300,5
17301,6
17302,4
17303,4
17304,3
17305,1
17306,4
17307,8
17308,2
17309,5
17310,4
17311,5
17312,5
17313,2
17314,3
17315,3
17316,4
17317,1
17318,2
17319,8
17320,0
17321,1
17322,3
17323,0
17324,1
17325,1
17326,3
17327,3
17328,1
17329,1
17330,0
17331,2
17332,3
17333,6
17334,7
17335,2
17336,3
17337,2
17338,7
17339,2
17340,5
17341,5
17342,1
17343,7
17344,0
17345,3
17346,1
17347,5
17348,1
17349,1
17350,1
17351,4
17352,0
17353,1
17354,3
17355,1
17356,8
17357,1
17358,4
17359,4
17360,1
17361,4
17362,1
17363,3
17364,4
17365,3
17366,2
17367,4
17368,5
17369,1
17370,0
17371,8
17372,1
17373,5
17374,3
17375,8
17376,0
17377,2
17378,1
17379,7
17380,4
17381,3
17382,5
17383,8
17384,5
17385,3
17386,4
17387,1
17388,2
17389,4
17390,0
17391,3
17392,9
17393,3
17394,7
17395,1
17396,3
17397,0
17398,1
17399,3
17400,1
17401,1
17402,2
17403,1
17404,0
17405,5
17406,4
17407,4
17408,3
17409,1
17410,4
17411,3
17412,0
17413,1
17414,1
17415,1
17416,1
17417,2
17418,1
17419,1
17420,1
17421,1
17422,3
17423,5
17424,2
17425,4
17426,7
17427,3
17428,1
17429,3
17430,5
17431,1
17432,5
17433,1
17434,5
17435,1
17436,0
17437,0
17438,8
17439,1
17440,1
17441,2
17442,1
17443,3
17444,0
17445,3
17446,9
17447,1
17448,2
17449,3
17450,0
17451,6
17452,1
17453,1
17454,0
17455,0
17456,3
17457,3
17458,0
17459,1
17460,0
17461,4
17462,1
17463,0
17464,4
17465,3
17466,2
17467,1
17468,7
17469,3
17470,4
17471,1
17472,0
17473,3
17474,3
17475,2
17476,9
17477,3
17478,3
17479,3
17480,3
17481,1
17482,5
17483,4
17484,0
17485,0
17486,4
17487,2
17488,7
17489,5
17490,2
17491,4
17492,3
17493,4
17494,4
17495,8
17496,7
17497,1
17498,8
17499,7
17500,9
17501,3
17502,1
17503,1
17504,1
17505,0
17506,0
17507,9
17508,0
17509,5
17510,4
17511,0
17512,4
17513,1
17514,0
17515,5
17516,4
17517,3
17518,3
17519,8
17520,4
17521,0
17522,1
17523,0
17524,3
17525,4
17526,3
17527,3
17528,1
17529,0
17530,3
17531,4
17532,1
17533,1
17534,0
17535,0
17536,9
17537,8
17538,5
17539,4
17540,4
17541,3
17542,1
17543,0
17544,0
17545,4
17546,3
17547,4
17548,2
17549,7
17550,1
17551,1
17552,3
17553,4
17554,2
17555,4
17556,3
17557,0
17558,6
17559,1
17560,1
17561,1
17562,4
17563,1
17564,1
17565,3
17566,4
17567,1
17568,2
17569,8
17570,3
17571,3
17572,3
17573,0
17574,0
17575,3
17576,1
17577,1
17578,8
17579,4
17580,0
17581,0
17582,2
17583,3
17584,1
17585,0
17586,1
17587,9
17588,2
17589,1
17590,3
17591,2
17592,2
17593,1
17594,4
17595,1
17596,3
17597,1
17598,1
17599,3
17600,9
17601,2
17602,3
17603,3
17604,1
17605,3
17606,3
17607,4
17608,8
17609,3
17610,1
17611,3
17612,1
17613,4
17614,4
17615,6
17616,4
17617,8
17618,4
17619,3
17620,1
17621,3
17622,1
17623,3
17624,2
17625,3
17626,0
17627,1
17628,1
17629,1
17630,2
17631,0
17632,5
17633,1
17634,4
17635,1
17636,3
17637,0
17638,0
17639,0
17640,1
17641,0
17642,1
17643,7
17644,3
17645,3
17646,2
17647,4
17648,4
17649,7
17650,0
17651,0
17652,8
17653,1
17654,3
17655,7
17656,1
17657,1
17658,4
17659,4
17660,1
17661,1
17662,1
17663,3
17664,1
17665,4
17666,0
17667,0
17668,3
17669,1
17670,4
17671,0
17672,6
17673,3
17674,5
17675,1
17676,4
17677,2
17678,4
17679,1
17680,9
17681,3
17682,0
17683,1
17684,1
17685,8
17686,2
17687,1
17688,2
17689,4
17690,3
17691,3
17692,3
17693,1
17694,0
17695,0
17696,4
17697,0
17698,4
17699,4
17700,2
17701,5
17702,7
17703,2
17704,2
17705,1
17706,3
17707,1
17708,3
17709,5
17710,1
17711,1
17712,3
17713,1
17714,7
17715,2
17716,3
17717,0
17718,2
17719,2
17720,1
17721,4
17722,4
17723,3
17724,5
17725,1
17726,0
17727,4
17728,3
17729,3
17730,2
17731,1
17732,3
17733,3
17734,0
17735,3
17736,5
17737,0
17738,0
17739,0
17740,0
17741,3
17742,0
17743,2
17744,1
17745,5
17746,8
17747,1
17748,4
17749,1
17750,5
17751,3
17752,4
17753,4
17754,1
17755,7
17756,0
17757,2
17758,1
17759,1
17760,4
17761,1
17762,1
17763,3
17764,3
17765,0
17766,4
17767,5
17768,7
17769,1
17770,4
17771,0
17772,1
17773,4
17774,8
17775,3
17776,1
17777,3
17778,1
17779,0
17780,1
17781,1
17782,1
17783,2
17784,1
17785,8
17786,4
17787,0
17788,3
17789,9
17790,1
17791,3
17792,6
17793,1
17794,1
17795,1
17796,1
17797,3
17798,3
17799,1
17800,4
17801,1
17802,9
17803,4
17804,9
17805,8
17806,0
17807,9
17808,3
17809,4
17810,3
17811,1
17812,1
17813,4
17814,7
17815,5
17816,4
17817,0
17818,7
17819,8
17820,7
17821,9
17822,4
17823,1
17824,4
17825,3
17826,1
17827,5
17828,1
17829,0
17830,0
17831,2
17832,4
17833,1
17834,0
17835,3
17836,4
17837,8
17838,8
17839,3
17840,4
17841,3
17842,1
17843,1
17844,1
17845,8
17846,5
17847,0
17848,0
17849,1
17850,5
17851,1
17852,1
17853,0
17854,1
17855,5
17856,1
17857,4
17858,8
17859,0
17860,3
17861,1
17862,8
17863,4
17864,4
17865,3
17866,0
17867,6
17868,8
17869,3
17870,4
17871,3
17872,3
17873,1
17874,4
17875,0
17876,1
17877,4
17878,1
17879,1
17880,8
17881,9
17882,2
17883,0
17884,0
17885,0
17886,1
17887,1
17888,8
17889,4
17890,1
17891,7
17892,1
17893,3
17894,1
17895,1
17896,9
17897,6
17898,0
17899,2
17900,8
17901,3
17902,3
17903,7
17904,1
17905,0
17906,1
17907,1
17908,1
17909,0
17910,2
17911,0
17912,1
17913,1
17914,1
17915,6
17916,1
17917,1
17918,4
17919,1
17920,1
17921,0
17922,1
17923,3
17924,3
17925,3
17926,0
17927,1
17928,1
17929,2
17930,2
17931,1
17932,3
17933,2
17934,8
17935,9
17936,7
17937,9
17938,4
17939,4
17940,3
17941,3
17942,3
17943,7
17944,0
17945,0
17946,7
17947,1
17948,1
17949,0
17950,4
17951,0
17952,5
17953,0
17954,0
17955,3
17956,2
17957,0
17958,3
17959,1
17960,2
17961,3
17962,1
17963,3
17964,5
17965,1
17966,2
17967,1
17968,2
17969,1
17970,4
17971,7
17972,0
17973,1
17974,5
17975,8
17976,1
17977,1
17978,3
17979,1
17980,7
17981,0
17982,5
17983,5
17984,3
17985,0
17986,1
17987,0
17988,5
17989,0
17990,1
17991,4
17992,0
17993,1
17994,0
17995,1
17996,2
17997,5
17998,4
17999,5
18000,4
18001,8
18002,0
18003,7
18004,3
18005,7
18006,2
18007,5
18008,5
18009,0
18010,0
18011,1
18012,4
18013,4
18014,1
18015,3
18016,2
18017,2
18018,0
18019,4
18020,5
18021,1
18022,9
18023,3
18024,8
18025,5
18026,4
18027,1
18028,3
18029,1
18030,3
18031,5
18032,1
18033,3
18034,3
18035,1
18036,1
18037,6
18038,3
18039,1
18040,4
18041,2
18042,1
18043,1
18044,0
18045,7
18046,9
18047,1
18048,0
18049,0
18050,4
18051,4
18052,3
18053,4
18054,4
18055,5
18056,0
18057,0
18058,1
18059,3
18060,1
18061,8
18062,1
18063,0
18064,4
18065,1
18066,1
18067,8
18068,4
18069,5
18070,0
18071,8
18072,4
18073,6
18074,4
18075,0
18076,3
18077,4
18078,3
18079,0
18080,0
18081,5
18082,1
18083,1
18084,7
18085,6
18086,4
18087,2
18088,3
18089,4
18090,1
18091,4
18092,5
18093,1
18094,4
18095,1
18096,8
18097,0
18098,0
18099,3
18100,1
18101,1
18102,0
18103,1
18104,0
18105,0
18106,1
18107,4
18108,4
18109,7
18110,4
18111,2
18112,3
18113,3
18114,1
18115,0
18116,3
18117,1
18118,5
18119,5
18120,1
18121,7
18122,2
18123,6
18124,2
18125,3
18126,3
18127,0
18128,1
18129,3
18130,2
18131,0
18132,7
18133,0
18134,0
18135,0
18136,1
18137,3
18138,8
18139,7
18140,1
18141,1
18142,0
18143,1
18144,0
18145,9
18146,3
18147,1
18148,4
18149,7
18150,4
18151,8
18152,2
18153,4
18154,4
18155,3
18156,0
18157,3
18158,3
18159,3
18160,1
18161,3
18162,0
18163,5
18164,4
18165,4
18166,1
18167,1
18168,7
18169,5
18170,4
18171,9
18172,4
18173,3
18174,8
18175,1
18176,6
18177,0
18178,4
18179,5
18180,2
18181,1
18182,4
18183,1
18184,4
18185,4
18186,5
18187,2
18188,3
18189,3
18190,2
18191,0
18192,7
18193,4
18194,3
18195,0
18196,4
18197,1
18198,5
18199,8
18200,5
18201,1
18202,0
18203,0
18204,2
18205,7
18206,7
18207,0
18208,7
18209,1
18210,8
18211,3
18212,0
18213,1
18214,4
18215,5
18216,9
18217,1
18218,5
18219,2
18220,2
18221,4
18222,4
18223,3
18224,7
18225,1
18226,3
18227,0
18228,4
18229,0
18230,1
18231,4
18232,2
18233,1
18234,0
18235,1
18236,4
18237,2
18238,1
18239,2
18240,1
18241,4
18242,4
18243,1
18244,2
18245,0
18246,3
18247,0
18248,2
18249,3
18250,4
18251,1
18252,4
18253,5
18254,1
18255,1
18256,2
18257,4
18258,3
18259,2
18260,1
18261,0
18262,3
18263,4
18264,4
18265,0
18266,7
18267,8
18268,1
18269,4
18270,1
18271,1
18272,3
18273,1
18274,1
18275,3
18276,4
18277,3
18278,5
18279,3
18280,5
18281,8
18282,9
18283,5
18284,6
18285,0
18286,1
18287,2
18288,3
18289,4
18290,3
18291,2
18292,0
18293,4
18294,1
18295,1
18296,1
18297,1
18298,4
18299,5
18300,2
18301,3
18302,0
18303,0
18304,0
18305,0
18306,2
18307,1
18308,3
18309,5
18310,1
18311,4
18312,1
18313,1
18314,4
18315,1
18316,5
18317,0
18318,2
18319,0
18320,1
18321,5
18322,1
18323,1
18324,5
18325,1
18326,4
18327,0
18328,4
18329,0
18330,1
18331,8
18332,0
18333,3
18334,3
18335,4
18336,4
18337,1
18338,1
18339,3
18340,1
18341,4
18342,2
18343,3
18344,0
18345,4
18346,5
18347,0
18348,1
18349,7
18350,1
18351,1
18352,0
18353,1
18354,1
18355,0
18356,1
18357,5
18358,0
18359,4
18360,5
18361,1
18362,7
18363,3
18364,4
18365,7
18366,0
18367,4
18368,5
18369,9
18370,2
18371,3
18372,0
18373,1
18374,1
18375,7
18376,0
18377,0
18378,1
18379,1
18380,1
18381,0
18382,0
18383,2
18384,0
18385,1
18386,1
18387,2
18388,5
18389,5
18390,4
18391,5
18392,1
18393,1
18394,4
18395,0
18396,1
18397,4
18398,0
18399,1
18400,1
18401,4
18402,1
18403,0
18404,8
18405,2
18406,7
18407,2
18408,3
18409,3
18410,3
18411,1
18412,4
18413,2
18414,0
18415,0
18416,0
18417,1
18418,4
18419,5
18420,3
18421,4
18422,9
18423,4
18424,1
18425,7
18426,1
18427,3
18428,0
18429,3
18430,1
18431,5
18432,1
18433,7
18434,1
18435,1
18436,3
18437,2
18438,1
18439,4
18440,9
18441,3
18442,1
18443,3
18444,3
18445,1
18446,4
18447,1
18448,0
18449,4
18450,7
18451,3
18452,0
18453,3
18454,2
18455,4
18456,1
18457,7
18458,7
18459,5
18460,1
18461,4
18462,1
18463,1
18464,3
18465,0
18466,4
18467,0
18468,4
18469,2
18470,1
18471,5
18472,2
18473,4
18474,0
18475,1
18476,1
18477,1
18478,3
18479,2
18480,3
18481,4
18482,0
18483,0
18484,1
18485,1
18486,3
18487,1
18488,0
18489,2
18490,4
18491,8
18492,1
18493,0
18494,7
18495,2
18496,8
18497,3
18498,0
18499,4
18500,9
18501,1
18502,0
18503,2
18504,1
18505,4
18506,3
18507,1
18508,1
18509,4
18510,7
18511,8
18512,7
18513,2
18514,5
18515,1
18516,4
18517,1
18518,7
18519,1
18520,1
18521,2
18522,4
18523,1
18524,7
18525,5
18526,3
18527,2
18528,1
18529,6
18530,5
18531,1
18532,1
18533,8
18534,1
18535,1
18536,5
18537,1
18538,3
18539,1
18540,5
18541,4
18542,1
18543,1
18544,4
18545,0
18546,1
18547,0
18548,1
18549,8
18550,4
18551,4
18552,4
18553,2
18554,2
18555,3
18556,8
18557,8
18558,1
18559,3
18560,0
18561,6
18562,0
18563,1
18564,0
18565,0
18566,4
18567,4
18568,8
18569,0
18570,5
18571,0
18572,1
18573,9
18574,1
18575,7
18576,1
18577,8
18578,3
18579,0
18580,5
18581,4
18582,4
18583,3
18584,1
18585,4
18586,3
18587,1
18588,2
18589,1
18590,1
18591,1
18592,0
18593,3
18594,0
18595,7
18596,2
18597,8
18598,8
18599,2
18600,1
18601,1
18602,6
18603,4
18604,1
18605,1
18606,0
18607,0
18608,4
18609,7
18610,3
18611,1
18612,3
18613,3
18614,1
18615,1
18616,1
18617,1
18618,0
18619,5
18620,2
18621,1
18622,0
18623,0
18624,0
18625,1
18626,3
18627,1
18628,5
18629,0
18630,3
18631,3
18632,1
18633,1
18634,1
18635,4
18636,0
18637,3
18638,1
18639,5
18640,5
18641,0
18642,2
18643,3
18644,1
18645,0
18646,1
18647,3
18648,4
18649,3
18650,0
18651,0
18652,8
18653,1
18654,9
18655,4
18656,3
18657,4
18658,5
18659,4
18660,1
18661,1
18662,0
18663,1
18664,3
18665,3
18666,4
18667,1
18668,1
18669,3
18670,4
18671,3
18672,4
18673,4
18674,0
18675,4
18676,0
18677,4
18678,8
18679,3
18680,1
18681,3
18682,0
18683,4
18684,1
18685,5
18686,1
18687,5
18688,5
18689,1
18690,7
18691,0
18692,3
18693,0
18694,1
18695,4
18696,0
18697,3
18698,5
18699,3
18700,1
18701,1
18702,9
18703,3
18704,3
18705,1
18706,8
18707,7
18708,0
18709,6
18710,3
18711,1
18712,2
18713,2
18714,7
18715,2
18716,1
18717,3
18718,3
18719,0
18720,2
18721,6
18722,0
18723,1
18724,3
18725,1
18726,4
18727,4
18728,4
18729,0
18730,4
18731,4
18732,1
18733,0
18734,0
18735,3
18736,1
18737,5
18738,3
18739,1
18740,2
18741,0
18742,1
18743,1
18744,2
18745,2
18746,3
18747,8
18748,1
18749,4
18750,4
18751,0
18752,4
18753,0
18754,0
18755,1
18756,2
18757,3
18758,8
18759,3
18760,1
18761,1
18762,5
18763,2
18764,8
18765,0
18766,5
18767,0
18768,4
18769,4
18770,7
18771,3
18772,1
18773,0
18774,0
18775,3
18776,3
18777,1
18778,5
18779,0
18780,0
18781,9
18782,7
18783,8
18784,1
18785,4
18786,5
18787,0
18788,1
18789,2
18790,1
18791,1
18792,9
18793,1
18794,0
18795,2
18796,2
18797,5
18798,9
18799,1
18800,7
18801,4
18802,6
18803,7
18804,3
18805,3
18806,1
18807,0
18808,3
18809,8
18810,2
18811,0
18812,1
18813,5
18814,1
18815,4
18816,7
18817,3
18818,4
18819,1
18820,1
18821,8
18822,1
18823,4
18824,5
18825,1
18826,1
18827,3
18828,7
18829,8
18830,1
18831,5
18832,4
18833,4
18834,0
18835,3
18836,1
18837,1
18838,4
18839,3
18840,5
18841,4
18842,0
18843,2
18844,1
18845,1
18846,3
18847,7
18848,3
18849,4
18850,1
18851,4
18852,9
18853,3
18854,3
18855,0
18856,6
18857,0
18858,6
18859,1
18860,1
18861,3
18862,3
18863,1
18864,4
18865,6
18866,5
18867,3
18868,9
18869,2
18870,3
18871,1
18872,1
18873,5
18874,6
18875,2
18876,3
18877,9
18878,0
18879,5
18880,3
18881,0
18882,5
18883,2
18884,1
18885,2
18886,8
18887,1
18888,7
18889,0
18890,0
18891,3
18892,3
18893,0
18894,3
18895,3
18896,1
18897,0
18898,9
18899,9
18900,0
18901,3
18902,1
18903,4
18904,7
18905,3
18906,1
18907,3
18908,3
18909,3
18910,2
18911,0
18912,0
18913,8
18914,7
18915,0
18916,1
18917,1
18918,2
18919,4
18920,4
18921,2
18922,1
18923,2
18924,9
18925,0
18926,3
18927,8
18928,8
18929,3
18930,7
18931,4
18932,0
18933,3
18934,1
18935,1
18936,3
18937,1
18938,4
18939,3
18940,5
18941,4
18942,4
18943,1
18944,7
18945,1
18946,0
18947,1
18948,8
18949,3
18950,5
18951,2
18952,4
18953,7
18954,3
18955,0
18956,3
18957,3
18958,0
18959,1
18960,3
18961,4
18962,4
18963,2
18964,4
18965,8
18966,0
18967,5
18968,8
18969,1
18970,0
18971,5
18972,3
18973,1
18974,1
18975,1
18976,5
18977,1
18978,5
18979,4
18980,3
18981,9
18982,4
18983,0
18984,3
18985,1
18986,1
18987,0
18988,4
18989,3
18990,2
18991,1
18992,3
18993,3
18994,1
18995,3
18996,1
18997,0
18998,0
18999,1
19000,1
19001,1
19002,2
19003,0
19004,2
19005,3
19006,1
19007,3
19008,4
19009,2
19010,7
19011,0
19012,8
19013,0
19014,0
19015,3
19016,0
19017,6
19018,5
19019,1
19020,3
19021,1
19022,1
19023,9
19024,1
19025,5
19026,6
19027,2
19028,3
19029,6
19030,1
19031,1
19032,7
19033,3
19034,3
19035,8
19036,4
19037,3
19038,0
19039,2
19040,1
19041,1
19042,3
19043,8
19044,3
19045,4
19046,1
19047,1
19048,1
19049,1
19050,4
19051,2
19052,2
19053,1
19054,3
19055,1
19056,0
19057,8
19058,1
19059,2
19060,1
19061,7
19062,8
19063,0
19064,0
19065,4
19066,7
19067,1
19068,0
19069,2
19070,1
19071,3
19072,9
19073,4
19074,0
19075,1
19076,1
19077,4
19078,1
19079,1
19080,1
19081,2
19082,2
19083,1
19084,1
19085,3
19086,1
19087,2
19088,1
19089,3
19090,3
19091,1
19092,3
19093,0
19094,0
19095,2
19096,3
19097,5
19098,8
19099,3
19100,1
19101,3
19102,1
19103,1
19104,4
19105,4
19106,7
19107,5
19108,8
19109,4
19110,5
19111,1
19112,4
19113,0
19114,7
19115,0
19116,4
19117,1
19118,3
19119,2
19120,4
19121,1
19122,1
19123,0
19124,8
19125,1
19126,7
19127,7
19128,0
19129,0
19130,1
19131,4
19132,4
19133,0
19134,1
19135,1
19136,1
19137,2
19138,7
19139,3
19140,1
19141,0
19142,1
19143,0
19144,3
19145,2
19146,6
19147,0
19148,3
19149,1
19150,3
19151,1
19152,2
19153,3
19154,3
19155,6
19156,1
19157,1
19158,3
19159,0
19160,1
19161,1
19162,3
19163,1
19164,4
19165,1
19166,4
19167,1
19168,1
19169,3
19170,5
19171,4
19172,4
19173,3
19174,1
19175,4
19176,1
19177,2
19178,8
19179,0
19180,2
19181,1
19182,0
19183,5
19184,4
19185,0
19186,0
19187,4
19188,1
19189,2
19190,1
19191,1
19192,4
19193,3
19194,7
19195,9
19196,1
19197,8
19198,1
19199,0
19200,4
19201,1
19202,2
19203,1
19204,1
19205,1
19206,1
19207,3
19208,4
19209,4
19210,4
19211,9
19212,4
19213,0
19214,0
19215,2
19216,1
19217,1
19218,3
19219,8
19220,0
19221,0
19222,1
19223,4
19224,6
19225,1
19226,1
19227,1
19228,3
19229,7
19230,3
19231,2
19232,0
19233,1
19234,1
19235,3
19236,0
19237,8
19238,0
19239,1
19240,3
19241,2
19242,8
19243,3
19244,0
19245,4
19246,3
19247,1
19248,3
19249,1
19250,1
19251,4
19252,1
19253,3
19254,2
19255,6
19256,3
19257,1
19258,4
19259,3
19260,7
19261,1
19262,7
19263,1
19264,6
19265,3
19266,1
19267,0
19268,1
19269,3
19270,0
19271,0
19272,1
19273,3
19274,5
19275,1
19276,6
19277,6
19278,9
19279,2
19280,0
19281,5
19282,2
19283,4
19284,3
19285,2
19286,1
19287,1
19288,3
19289,4
19290,7
19291,3
19292,4
19293,4
19294,1
19295,0
19296,3
19297,1
19298,1
19299,2
19300,5
19301,0
19302,1
19303,4
19304,1
19305,1
19306,5
19307,4
19308,0
19309,0
19310,0
19311,2
19312,2
19313,0
19314,3
19315,0
19316,4
19317,1
19318,3
19319,4
19320,0
19321,0
19322,7
19323,1
19324,7
19325,3
19326,3
19327,1
19328,0
19329,3
19330,3
19331,9
19332,7
19333,1
19334,0
19335,1
19336,1
19337,2
19338,0
19339,3
19340,1
19341,3
19342,1
19343,2
19344,1
19345,8
19346,1
19347,0
19348,0
19349,6
19350,1
19351,0
19352,1
19353,8
19354,2
19355,4
19356,5
19357,3
19358,2
19359,3
19360,0
19361,8
19362,4
19363,1
19364,2
19365,3
19366,1
19367,1
19368,4
19369,4
19370,2
19371,0
19372,8
19373,2
19374,9
19375,3
19376,1
19377,3
19378,3
19379,1
19380,2
19381,3
19382,1
19383,0
19384,1
19385,0
19386,3
19387,3
19388,1
19389,5
19390,3
19391,2
19392,4
19393,3
19394,1
19395,3
19396,8
19397,0
19398,3
19399,1
19400,0
19401,7
19402,3
19403,3
19404,2
19405,4
19406,0
19407,5
19408,8
19409,1
19410,8
19411,3
19412,1
19413,2
19414,8
19415,3
19416,4
19417,4
19418,9
19419,1
19420,0
19421,3
19422,0
19423,1
19424,0
19425,0
19426,1
19427,3
19428,0
19429,0
19430,8
19431,1
19432,0
19433,1
19434,5
19435,4
19436,4
19437,2
19438,2
19439,5
19440,3
19441,3
19442,2
19443,1
19444,2
19445,3
19446,1
19447,0
19448,5
19449,1
19450,5
19451,1
19452,1
19453,2
19454,3
19455,3
19456,3
19457,4
19458,2
19459,3
19460,4
19461,3
19462,0
19463,1
19464,4
19465,4
19466,2
19467,1
19468,3
19469,9
19470,1
19471,5
19472,0
19473,4
19474,1
19475,1
19476,3
19477,4
19478,4
19479,0
19480,4
19481,1
19482,1
19483,6
19484,3
19485,0
19486,1
19487,4
19488,2
19489,4
19490,1
19491,3
19492,0
19493,4
19494,1
19495,6
19496,0
19497,2
19498,3
19499,0
19500,0
19501,3
19502,1
19503,1
19504,1
19505,3
19506,8
19507,2
19508,0
19509,7
19510,1
19511,3
19512,7
19513,6
19514,6
19515,3
19516,1
19517,6
19518,4
19519,5
19520,3
19521,4
19522,1
19523,1
19524,2
19525,4
19526,0
19527,2
19528,3
19529,5
19530,0
19531,0
19532,3
19533,3
19534,8
19535,1
19536,0
19537,7
19538,1
19539,0
19540,1
19541,0
19542,1
19543,1
19544,0
19545,0
19546,7
19547,1
19548,1
19549,5
19550,1
19551,1
19552,3
19553,5
19554,3
19555,2
19556,1
19557,4
19558,1
19559,0
19560,5
19561,4
19562,8
19563,6
19564,9
19565,1
19566,3
19567,4
19568,5
19569,2
19570,3
19571,4
19572,1
19573,1
19574,7
19575,4
19576,1
19577,2
19578,4
19579,6
19580,3
19581,1
19582,1
19583,3
19584,1
19585,3
19586,0
19587,3
19588,5
19589,2
19590,7
19591,1
19592,1
19593,0
19594,3
19595,5
19596,8
19597,3
19598,1
19599,3
19600,4
19601,3
19602,3
19603,1
19604,1
19605,3
19606,3
19607,1
19608,1
19609,4
19610,4
19611,4
19612,4
19613,5
19614,9
19615,1
19616,3
19617,1
19618,7
19619,0
19620,2
19621,1
19622,0
19623,7
19624,3
19625,1
19626,3
19627,1
19628,9
19629,4
19630,1
19631,2
19632,9
19633,1
19634,0
19635,2
19636,1
19637,0
19638,0
19639,4
19640,0
19641,5
19642,1
19643,4
19644,1
19645,0
19646,4
19647,3
19648,1
19649,1
19650,1
19651,4
19652,0
19653,8
19654,1
19655,9
19656,3
19657,0
19658,1
19659,3
19660,0
19661,2
19662,1
19663,0
19664,1
19665,0
19666,1
19667,1
19668,1
19669,1
19670,6
19671,1
19672,1
19673,2
19674,3
19675,0
19676,5
19677,0
19678,4
19679,1
19680,0
19681,1
19682,1
19683,4
19684,3
19685,5
19686,1
19687,5
19688,5
19689,0
19690,3
19691,1
19692,1
19693,3
19694,3
19695,4
19696,4
19697,1
19698,8
19699,1
19700,4
19701,1
19702,4
19703,5
19704,1
19705,1
19706,4
19707,3
19708,5
19709,7
19710,4
19711,1
19712,8
19713,4
19714,3
19715,1
19716,0
19717,1
19718,3
19719,0
19720,2
19721,1
19722,4
19723,3
19724,8
19725,7
19726,1
19727,1
19728,5
19729,6
19730,8
19731,4
19732,1
19733,1
19734,5
19735,1
19736,1
19737,1
19738,2
19739,4
19740,0
19741,7
19742,6
19743,4
19744,3
19745,1
19746,3
19747,1
19748,1
19749,0
19750,1
19751,6
19752,2
19753,3
19754,0
19755,1
19756,2
19757,0
19758,7
19759,0
19760,4
19761,4
19762,0
19763,4
19764,3
19765,5
19766,1
19767,1
19768,3
19769,8
19770,1
19771,1
19772,2
19773,6
19774,4
19775,8
19776,1
19777,0
19778,1
19779,1
19780,4
19781,2
19782,7
19783,1
19784,1
19785,0
19786,3
19787,1
19788,5
19789,7
19790,1
19791,4
19792,7
19793,2
19794,1
19795,1
19796,0
19797,1
19798,1
19799,4
19800,2
19801,3
19802,5
19803,5
19804,1
19805,3
19806,0
19807,2
19808,2
19809,1
19810,4
19811,8
19812,1
19813,0
19814,1
19815,1
19816,2
19817,1
19818,9
19819,1
19820,1
19821,0
19822,1
19823,5
19824,3
19825,0
19826,1
19827,1
19828,8
19829,0
19830,3
19831,4
19832,1
19833,1
19834,4
19835,0
19836,3
19837,1
19838,4
19839,5
19840,1
19841,3
19842,3
19843,1
19844,4
19845,5
19846,0
19847,4
19848,1
19849,2
19850,1
19851,1
19852,9
19853,3
19854,2
19855,1
19856,1
19857,1
19858,1
19859,0
19860,1
19861,2
19862,0
19863,5
19864,1
19865,7
19866,0
19867,1
19868,0
19869,1
19870,0
19871,1
19872,4
19873,1
19874,5
19875,8
19876,1
19877,3
19878,2
19879,2
19880,5
19881,1
19882,2
19883,1
